uid	u_gender	u_age	u_occupation
5498	1	4	6
5500	1	5	4
5515	0	6	12
5526	1	5	16
5547	1	6	12
5562	1	5	6
5563	1	2	3
5585	0	2	12
5603	0	4	3
5605	1	6	16
5620	0	5	11
5621	0	2	3
5632	1	6	12
5633	0	4	6
5636	0	2	3
5637	0	0	0
5649	1	6	12
5652	0	6	9
5656	0	2	2
5670	0	6	12
5681	1	2	3
5697	0	2	9
5704	1	6	12
5709	0	6	12
5719	0	1	3
5731	1	2	13
5744	1	2	12
5754	1	6	6
5763	1	2	6
5766	0	1	11
5780	0	6	8
5807	0	5	3
5827	0	2	16
5828	0	2	8
5848	0	4	4
5851	1	6	4
5855	0	4	3
5864	1	4	6
5878	1	2	9
5879	0	5	3
5897	0	2	4
5952	1	3	6
5955	1	2	3
5956	1	6	12
5962	0	5	3
5988	0	2	2
6001	1	2	3
6005	1	2	18
6014	0	3	6
6018	0	5	6
6029	1	2	6
6034	0	2	11
